peakID, mass, rt, intensity
949, 371.6950268441773, 365.2244838648395, 5739.457975863145
950, 383.1630183500021, 380.1747849782207, 18129.612530259095
951, 403.70227317704905, 385.91638409062756, 15182.180044212453
952, 404.16765634010346, 372.11787419341965, 5807.471807571198
953, 724.3411591685114, 363.44423554198, 14890.980862663106
954, 725.28918990641, 373.9614171724959, 8732.126158818755
955, 741.3414161409909, 339.59577133576704, 15506.359755058087
956, 746.2919737558321, 396.42171113857586, 15922.045591932876
957, 756.3403724636503, 339.8630657314564, 17722.96273477877
958, 765.3400253097321, 352.34739620602977, 16208.204035313163
959, 787.3374335903001, 375.16532723902344, 16143.241531921
960, 806.3453966775959, 356.0183564316584, 14792.729790545069
961, 1447.6034273101973, 365.891671531597, 10082.529299567086
962, 1448.6256138936292, 387.67427104142826, 5000.051398366913
963, 1469.6209746086283, 382.227556374848, 11704.080278957243
964, 1470.596117638114, 323.64486203939174, 5417.271541843653
965, 1488.643174999736, 378.39611846087445, 10305.85085391618
966, 1489.643036061439, 372.48147133175536, 5110.267218375535
